 Volume in drive D is Data (SSD)
 Volume Serial Number is 6A71-A212
22/06/2000  08:21 PM               576 arc0005.nit
22/06/2000  08:21 PM                80 arc0006.dat
22/06/2000  08:21 PM             1,872 arc0006.nit
22/06/2000  08:21 PM                80 arc0007.dat
22/06/2000  08:21 PM               432 arc0007.nit
03/08/2000  02:44 PM                80 arc0008.dat
03/08/2000  02:44 PM             2,448 arc0008.nit
03/08/2000  02:26 PM                80 arc0009.dat
03/08/2000  02:26 PM               576 arc0009.nit
03/08/2000  02:26 PM                80 arc0010.dat
03/08/2000  02:26 PM             1,872 arc0010.nit
03/08/2000  02:26 PM                80 arc0011.dat
03/08/2000  02:26 PM               432 arc0011.nit
22/06/2000  08:22 PM                80 arc0012.dat
22/06/2000  08:22 PM             2,304 arc0012.nit
22/06/2000  08:22 PM                80 arc0013.dat
22/06/2000  08:22 PM               576 arc0013.nit
22/06/2000  08:22 PM                80 arc0014.dat
22/06/2000  08:22 PM             1,872 arc0014.nit
22/06/2000  08:22 PM                80 arc0015.dat
22/06/2000  08:22 PM               432 arc0015.nit
22/06/2000  08:22 PM                80 arc0016.dat
22/06/2000  08:22 PM             2,304 arc0016.nit
22/06/2000  08:22 PM                80 arc0017.dat
22/06/2000  08:22 PM               576 arc0017.nit
22/06/2000  08:22 PM                80 arc0018.dat
22/06/2000  08:22 PM               432 arc0018.nit
22/06/2000  08:22 PM                80 arc0019.dat
22/06/2000  08:22 PM             3,744 arc0019.nit
19/07/2000  03:11 PM                80 arc0020.dat
19/07/2000  03:11 PM               576 arc0020.nit
22/06/2000  08:22 PM                80 arc0021.dat
22/06/2000  08:22 PM               432 arc0021.nit
19/07/2000  03:11 PM                80 arc0023.dat
19/07/2000  03:11 PM               576 arc0023.nit
              47 File(s)         40,860 bytes

 Directory of d:\speed-test\source\little_files\dupes\116f\qhyd

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:22 PM               240 aat.adf
22/06/2000  08:22 PM               564 arc.adf
22/06/2000  08:22 PM               116 arx.adf
22/06/2000  08:22 PM                32 dblbnd.adf
22/06/2000  08:22 PM                80 dbltic.adf
22/06/2000  08:22 PM               884 lab.adf
22/06/2000  08:22 PM               260 par.adf
22/06/2000  08:22 PM             1,568 pat.adf
22/06/2000  08:22 PM               521 prj.adf
               9 File(s)          4,265 bytes

 Directory of d:\speed-test\source\little_files\dupes\116f\qneat

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
19/07/2000  03:11 PM               562 aat.adf
19/07/2000  03:11 PM               516 arc.adf
19/07/2000  03:11 PM               108 arx.adf
19/07/2000  03:11 PM               156 cnt.adf
19/07/2000  03:11 PM               116 cnx.adf
19/07/2000  03:11 PM                32 dblbnd.adf
19/07/2000  03:11 PM                80 dbltic.adf
19/07/2000  03:11 PM               100 lab.adf
19/07/2000  03:11 PM                95 log
19/07/2000  03:11 PM               224 pal.adf
19/07/2000  02:57 PM               260 par.adf
19/07/2000  03:11 PM                48 pat.adf
19/07/2000  03:11 PM               116 pax.adf
19/07/2000  03:11 PM               521 prj.adf
              14 File(s)          2,934 bytes

 Directory of d:\speed-test\source\little_files\dupes\116f\qveg

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:21 PM            37,800 aat.adf
22/06/2000  08:21 PM           260,564 arc.adf
22/06/2000  08:21 PM             2,620 arx.adf
22/06/2000  08:21 PM               576 cnt.adf
22/06/2000  08:21 PM               220 cnx.adf
22/06/2000  08:21 PM                32 dblbnd.adf
22/06/2000  08:21 PM                80 dbltic.adf
22/06/2000  08:21 PM               884 lab.adf
22/06/2000  08:21 PM            15,496 pal.adf
22/06/2000  08:21 PM               260 par.adf
22/06/2000  08:21 PM             1,680 pat.adf
22/06/2000  08:21 PM               220 pax.adf
22/06/2000  08:21 PM               521 prj.adf
              13 File(s)        320,953 bytes

 Directory of d:\speed-test\source\little_files\dupes\116f\qwtb

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:21 PM             3,240 aat.adf
22/06/2000  08:21 PM             6,020 arc.adf
22/06/2000  08:21 PM               316 arx.adf
22/06/2000  08:21 PM               960 cnt.adf
22/06/2000  08:21 PM               316 cnx.adf
22/06/2000  08:21 PM                32 dblbnd.adf
22/06/2000  08:21 PM                80 dbltic.adf
22/06/2000  08:21 PM             1,556 lab.adf
22/06/2000  08:21 PM             2,272 pal.adf
22/06/2000  08:21 PM               260 par.adf
22/06/2000  08:21 PM             3,024 pat.adf
22/06/2000  08:21 PM               316 pax.adf
22/06/2000  08:21 PM               521 prj.adf
              13 File(s)         18,913 bytes

 Directory of d:\speed-test\source\little_files\dupes\116f\qwtc

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:22 PM           102,120 aat.adf
22/06/2000  08:22 PM           428,116 arc.adf
22/06/2000  08:22 PM             6,908 arx.adf
22/06/2000  08:22 PM                32 dblbnd.adf
22/06/2000  08:22 PM                80 dbltic.adf
22/06/2000  08:22 PM               100 lab.adf
22/06/2000  08:22 PM               260 par.adf
22/06/2000  08:22 PM               521 prj.adf
               8 File(s)        538,137 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:29 PM            25,848 116g.log
10/09/2013  06:56 PM    <DIR>          info
03/08/2000  02:44 PM                45 log
10/09/2013  06:56 PM    <DIR>          qcul
10/09/2013  06:56 PM    <DIR>          qhyd
10/09/2013  06:56 PM    <DIR>          qhyd_a
10/09/2013  06:56 PM    <DIR>          qneat
10/09/2013  06:56 PM    <DIR>          qtext
10/09/2013  06:56 PM    <DIR>          qtrn
10/09/2013  06:56 PM    <DIR>          qveg
10/09/2013  06:56 PM    <DIR>          qwet
10/09/2013  06:56 PM    <DIR>          qwtb
10/09/2013  06:56 PM    <DIR>          qwtc
               2 File(s)         25,893 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\info

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
03/08/2000  02:29 PM            18,620 arc.dir
22/06/2000  08:26 PM                80 arc0000.dat
22/06/2000  08:26 PM             2,304 arc0000.nit
22/06/2000  08:26 PM                80 arc0001.dat
22/06/2000  08:26 PM               576 arc0001.nit
22/06/2000  08:26 PM                80 arc0002.dat
22/06/2000  08:26 PM             1,872 arc0002.nit
22/06/2000  08:26 PM                80 arc0003.dat
22/06/2000  08:26 PM               432 arc0003.nit
22/06/2000  08:26 PM                80 arc0004.dat
22/06/2000  08:26 PM             2,304 arc0004.nit
22/06/2000  08:26 PM                80 arc0005.dat
22/06/2000  08:26 PM               576 arc0005.nit
22/06/2000  08:26 PM                80 arc0006.dat
22/06/2000  08:26 PM             1,872 arc0006.nit
22/06/2000  08:26 PM                80 arc0007.dat
22/06/2000  08:26 PM               432 arc0007.nit
22/06/2000  08:27 PM                80 arc0008.dat
22/06/2000  08:27 PM             2,304 arc0008.nit
22/06/2000  08:27 PM                80 arc0009.dat
22/06/2000  08:27 PM               576 arc0009.nit
22/06/2000  08:27 PM                80 arc0010.dat
22/06/2000  08:27 PM             1,872 arc0010.nit
22/06/2000  08:27 PM                80 arc0011.dat
22/06/2000  08:27 PM               432 arc0011.nit
22/06/2000  08:27 PM                80 arc0012.dat
22/06/2000  08:27 PM             2,304 arc0012.nit
22/06/2000  08:27 PM                80 arc0013.dat
22/06/2000  08:27 PM               576 arc0013.nit
22/06/2000  08:27 PM                80 arc0014.dat
22/06/2000  08:27 PM             1,872 arc0014.nit
22/06/2000  08:27 PM                80 arc0015.dat
22/06/2000  08:27 PM               432 arc0015.nit
22/06/2000  08:27 PM                80 arc0016.dat
22/06/2000  08:27 PM               576 arc0016.nit
22/06/2000  08:27 PM                80 arc0017.dat
22/06/2000  08:27 PM             1,872 arc0017.nit
22/06/2000  08:27 PM                80 arc0018.dat
22/06/2000  08:27 PM               432 arc0018.nit
03/08/2000  02:44 PM                80 arc0019.dat
03/08/2000  02:44 PM             2,448 arc0019.nit
03/08/2000  02:26 PM                80 arc0020.dat
03/08/2000  02:26 PM               576 arc0020.nit
03/08/2000  02:26 PM                80 arc0021.dat
03/08/2000  02:26 PM             1,872 arc0021.nit
03/08/2000  02:26 PM                80 arc0022.dat
03/08/2000  02:26 PM               432 arc0022.nit
22/06/2000  08:28 PM                80 arc0023.dat
22/06/2000  08:28 PM               576 arc0023.nit
22/06/2000  08:28 PM                80 arc0024.dat
22/06/2000  08:28 PM             2,160 arc0024.nit
22/06/2000  08:28 PM                80 arc0025.dat
22/06/2000  08:28 PM               432 arc0025.nit
22/06/2000  08:28 PM                80 arc0026.dat
22/06/2000  08:28 PM               576 arc0026.nit
22/06/2000  08:28 PM                80 arc0027.dat
22/06/2000  08:28 PM             2,304 arc0027.nit
22/06/2000  08:28 PM                80 arc0028.dat
22/06/2000  08:28 PM             2,304 arc0028.nit
22/06/2000  08:28 PM                80 arc0029.dat
22/06/2000  08:28 PM             2,304 arc0029.nit
22/06/2000  08:28 PM                80 arc0030.dat
22/06/2000  08:28 PM             2,304 arc0030.nit
22/06/2000  08:28 PM                80 arc0031.dat
22/06/2000  08:28 PM             2,304 arc0031.nit
22/06/2000  08:28 PM                80 arc0032.dat
22/06/2000  08:28 PM             2,304 arc0032.nit
22/06/2000  08:28 PM                80 arc0033.dat
22/06/2000  08:28 PM             2,304 arc0033.nit
22/06/2000  08:28 PM                80 arc0034.dat
22/06/2000  08:28 PM             2,304 arc0034.nit
22/06/2000  08:28 PM                80 arc0035.dat
22/06/2000  08:28 PM             2,304 arc0035.nit
22/06/2000  08:28 PM                80 arc0036.dat
22/06/2000  08:28 PM               432 arc0036.nit
22/06/2000  08:29 PM                80 arc0037.dat
22/06/2000  08:29 PM             2,304 arc0037.nit
22/06/2000  08:29 PM                80 arc0038.dat
22/06/2000  08:29 PM               576 arc0038.nit
22/06/2000  08:29 PM                80 arc0039.dat
22/06/2000  08:29 PM               432 arc0039.nit
22/06/2000  08:29 PM                80 arc0040.dat
22/06/2000  08:29 PM             3,312 arc0040.nit
22/06/2000  08:29 PM                80 arc0041.dat
22/06/2000  08:29 PM               576 arc0041.nit
22/06/2000  08:29 PM                80 arc0042.dat
22/06/2000  08:29 PM               432 arc0042.nit
22/06/2000  08:29 PM                80 arc0043.dat
22/06/2000  08:29 PM             3,744 arc0043.nit
19/07/2000  03:11 PM                80 arc0044.dat
19/07/2000  03:11 PM               576 arc0044.nit
22/06/2000  08:29 PM                80 arc0045.dat
22/06/2000  08:29 PM               432 arc0045.nit
19/07/2000  03:11 PM                80 arc0047.dat
19/07/2000  03:11 PM               576 arc0047.nit
              95 File(s)         89,196 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qcul

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:28 PM                32 dblbnd.adf
22/06/2000  08:28 PM                80 dbltic.adf
22/06/2000  08:28 PM               324 lab.adf
22/06/2000  08:28 PM               260 par.adf
22/06/2000  08:28 PM               480 pat.adf
22/06/2000  08:28 PM               521 prj.adf
               6 File(s)          1,697 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qhyd

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:27 PM                32 dblbnd.adf
22/06/2000  08:27 PM                80 dbltic.adf
22/06/2000  08:27 PM               548 lab.adf
22/06/2000  08:27 PM               260 par.adf
22/06/2000  08:27 PM               896 pat.adf
22/06/2000  08:27 PM               521 prj.adf
               6 File(s)          2,337 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qhyd_a

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:27 PM             1,680 aat.adf
22/06/2000  08:27 PM             7,396 arc.adf
22/06/2000  08:27 PM               212 arx.adf
22/06/2000  08:27 PM               544 cnt.adf
22/06/2000  08:27 PM               212 cnx.adf
22/06/2000  08:27 PM                32 dblbnd.adf
22/06/2000  08:27 PM                80 dbltic.adf
22/06/2000  08:27 PM               828 lab.adf
22/06/2000  08:27 PM             1,232 pal.adf
22/06/2000  08:27 PM               260 par.adf
22/06/2000  08:27 PM             1,568 pat.adf
22/06/2000  08:27 PM               212 pax.adf
22/06/2000  08:27 PM               521 prj.adf
              13 File(s)         14,777 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qneat

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
19/07/2000  03:11 PM               562 aat.adf
19/07/2000  03:11 PM               532 arc.adf
19/07/2000  03:11 PM               108 arx.adf
19/07/2000  03:11 PM               156 cnt.adf
19/07/2000  03:11 PM               116 cnx.adf
19/07/2000  03:11 PM                32 dblbnd.adf
19/07/2000  03:11 PM                80 dbltic.adf
19/07/2000  03:11 PM               100 lab.adf
19/07/2000  03:11 PM                95 log
19/07/2000  03:11 PM               224 pal.adf
19/07/2000  02:57 PM               260 par.adf
19/07/2000  03:11 PM                48 pat.adf
19/07/2000  03:11 PM               116 pax.adf
19/07/2000  03:11 PM               521 prj.adf
              14 File(s)          2,950 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qtext

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:28 PM             3,036 bnd.tat
22/06/2000  08:28 PM             1,340 bnd.txt
22/06/2000  08:28 PM               148 bnd.txx
22/06/2000  08:28 PM           169,004 ctr2500f.tat
22/06/2000  08:28 PM            68,236 ctr2500f.txt
22/06/2000  08:28 PM             2,772 ctr2500f.txx
22/06/2000  08:28 PM            38,456 ctr_500f.tat
22/06/2000  08:28 PM            15,604 ctr_500f.txt
22/06/2000  08:28 PM               708 ctr_500f.txx
22/06/2000  08:28 PM                32 dblbnd.adf
22/06/2000  08:28 PM                80 dbltic.adf
22/06/2000  08:28 PM            12,144 geotext.tat
22/06/2000  08:28 PM             5,244 geotext.txt
22/06/2000  08:28 PM               292 geotext.txx
22/06/2000  08:28 PM            23,276 hydro.tat
22/06/2000  08:28 PM             9,676 hydro.txt
22/06/2000  08:28 PM               468 hydro.txx
22/06/2000  08:28 PM               100 lab.adf
22/06/2000  08:28 PM               260 par.adf
22/06/2000  08:28 PM               521 prj.adf
22/06/2000  08:28 PM            32,384 spot_hts.tat
22/06/2000  08:28 PM            13,156 spot_hts.txt
22/06/2000  08:28 PM               612 spot_hts.txx
22/06/2000  08:28 PM            25,806 topo.tat
22/06/2000  08:28 PM            10,828 topo.txt
22/06/2000  08:28 PM               508 topo.txx
22/06/2000  08:28 PM             4,048 trans.tat
22/06/2000  08:28 PM             1,764 trans.txt
22/06/2000  08:28 PM               164 trans.txx
22/06/2000  08:28 PM            53,636 utmgrid.tat
22/06/2000  08:28 PM            22,140 utmgrid.txt
22/06/2000  08:28 PM               948 utmgrid.txx
              32 File(s)        517,391 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qtrn

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:29 PM            31,968 aat.adf
22/06/2000  08:29 PM            30,964 arc.adf
22/06/2000  08:29 PM             1,828 arx.adf
22/06/2000  08:29 PM                32 dblbnd.adf
22/06/2000  08:29 PM                80 dbltic.adf
22/06/2000  08:29 PM               100 lab.adf
22/06/2000  08:29 PM               260 par.adf
22/06/2000  08:29 PM               521 prj.adf
               8 File(s)         65,753 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qveg

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:27 PM            65,160 aat.adf
22/06/2000  08:27 PM           361,396 arc.adf
22/06/2000  08:27 PM             4,444 arx.adf
22/06/2000  08:27 PM               928 cnt.adf
22/06/2000  08:27 PM               308 cnx.adf
22/06/2000  08:27 PM                32 dblbnd.adf
22/06/2000  08:27 PM                80 dbltic.adf
22/06/2000  08:27 PM             1,500 lab.adf
22/06/2000  08:27 PM            26,888 pal.adf
22/06/2000  08:27 PM               260 par.adf
22/06/2000  08:27 PM             2,912 pat.adf
22/06/2000  08:27 PM               308 pax.adf
22/06/2000  08:27 PM               521 prj.adf
              13 File(s)        464,737 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qwet

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:26 PM             2,520 aat.adf
22/06/2000  08:26 PM             7,364 arc.adf
22/06/2000  08:26 PM               268 arx.adf
22/06/2000  08:26 PM               800 cnt.adf
22/06/2000  08:26 PM               276 cnx.adf
22/06/2000  08:26 PM                32 dblbnd.adf
22/06/2000  08:26 PM                80 dbltic.adf
22/06/2000  08:26 PM             1,276 lab.adf
22/06/2000  08:26 PM             1,824 pal.adf
22/06/2000  08:26 PM               260 par.adf
22/06/2000  08:26 PM             2,464 pat.adf
22/06/2000  08:26 PM               276 pax.adf
22/06/2000  08:26 PM               521 prj.adf
              13 File(s)         17,961 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qwtb

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:26 PM            12,960 aat.adf
22/06/2000  08:26 PM            21,220 arc.adf
22/06/2000  08:26 PM               964 arx.adf
22/06/2000  08:26 PM             3,552 cnt.adf
22/06/2000  08:26 PM               964 cnx.adf
22/06/2000  08:26 PM                32 dblbnd.adf
22/06/2000  08:26 PM                80 dbltic.adf
22/06/2000  08:26 PM             6,092 lab.adf
22/06/2000  08:26 PM             8,752 pal.adf
22/06/2000  08:26 PM               260 par.adf
22/06/2000  08:26 PM            12,096 pat.adf
22/06/2000  08:26 PM               964 pax.adf
22/06/2000  08:26 PM               521 prj.adf
              13 File(s)         68,457 bytes

 Directory of d:\speed-test\source\little_files\dupes\116g\qwtc

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:29 PM           343,320 aat.adf
22/06/2000  08:29 PM           973,140 arc.adf
22/06/2000  08:29 PM            22,988 arx.adf
22/06/2000  08:29 PM                32 dblbnd.adf
22/06/2000  08:29 PM                80 dbltic.adf
22/06/2000  08:29 PM               100 lab.adf
22/06/2000  08:29 PM               260 par.adf
22/06/2000  08:29 PM               521 prj.adf
               8 File(s)      1,340,441 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:35 PM            25,566 116h.log
10/09/2013  06:56 PM    <DIR>          info
03/08/2000  02:44 PM                45 log
10/09/2013  06:56 PM    <DIR>          qcul
10/09/2013  06:56 PM    <DIR>          qhyd
10/09/2013  06:56 PM    <DIR>          qhyd_a
10/09/2013  06:56 PM    <DIR>          qneat
10/09/2013  06:56 PM    <DIR>          qtext
10/09/2013  06:56 PM    <DIR>          qtrn
10/09/2013  06:56 PM    <DIR>          qveg
10/09/2013  06:56 PM    <DIR>          qwet
10/09/2013  06:56 PM    <DIR>          qwtb
10/09/2013  06:56 PM    <DIR>          qwtc
               2 File(s)         25,611 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\info

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
03/08/2000  02:29 PM            18,620 arc.dir
22/06/2000  08:33 PM                80 arc0000.dat
22/06/2000  08:33 PM             2,304 arc0000.nit
22/06/2000  08:33 PM                80 arc0001.dat
22/06/2000  08:33 PM               576 arc0001.nit
22/06/2000  08:33 PM                80 arc0002.dat
22/06/2000  08:33 PM             1,872 arc0002.nit
22/06/2000  08:33 PM                80 arc0003.dat
22/06/2000  08:33 PM               432 arc0003.nit
22/06/2000  08:33 PM                80 arc0004.dat
22/06/2000  08:33 PM             2,304 arc0004.nit
22/06/2000  08:33 PM                80 arc0005.dat
22/06/2000  08:33 PM               576 arc0005.nit
22/06/2000  08:33 PM                80 arc0006.dat
22/06/2000  08:33 PM             1,872 arc0006.nit
22/06/2000  08:33 PM                80 arc0007.dat
22/06/2000  08:33 PM               432 arc0007.nit
22/06/2000  08:33 PM                80 arc0008.dat
22/06/2000  08:33 PM             2,304 arc0008.nit
22/06/2000  08:33 PM                80 arc0009.dat
22/06/2000  08:33 PM               576 arc0009.nit
22/06/2000  08:33 PM                80 arc0010.dat
22/06/2000  08:33 PM             1,872 arc0010.nit
22/06/2000  08:33 PM                80 arc0011.dat
22/06/2000  08:33 PM               432 arc0011.nit
22/06/2000  08:33 PM                80 arc0012.dat
22/06/2000  08:33 PM             2,304 arc0012.nit
22/06/2000  08:33 PM                80 arc0013.dat
22/06/2000  08:33 PM               576 arc0013.nit
22/06/2000  08:33 PM                80 arc0014.dat
22/06/2000  08:33 PM             1,872 arc0014.nit
22/06/2000  08:33 PM                80 arc0015.dat
22/06/2000  08:33 PM               432 arc0015.nit
03/08/2000  02:44 PM                80 arc0016.dat
03/08/2000  02:44 PM             2,448 arc0016.nit
03/08/2000  02:26 PM                80 arc0017.dat
03/08/2000  02:26 PM               576 arc0017.nit
03/08/2000  02:26 PM                80 arc0018.dat
03/08/2000  02:26 PM             1,872 arc0018.nit
03/08/2000  02:26 PM                80 arc0019.dat
03/08/2000  02:26 PM               432 arc0019.nit
22/06/2000  08:35 PM                80 arc0020.dat
22/06/2000  08:35 PM               576 arc0020.nit
22/06/2000  08:35 PM                80 arc0021.dat
22/06/2000  08:35 PM             2,160 arc0021.nit
22/06/2000  08:35 PM                80 arc0022.dat
22/06/2000  08:35 PM               432 arc0022.nit
22/06/2000  08:35 PM                80 arc0023.dat
22/06/2000  08:35 PM             2,304 arc0023.nit
22/06/2000  08:35 PM                80 arc0024.dat
22/06/2000  08:35 PM               576 arc0024.nit
22/06/2000  08:35 PM                80 arc0025.dat
22/06/2000  08:35 PM             1,872 arc0025.nit
22/06/2000  08:35 PM                80 arc0026.dat
22/06/2000  08:35 PM               432 arc0026.nit
22/06/2000  08:35 PM                80 arc0027.dat
22/06/2000  08:35 PM               576 arc0027.nit
22/06/2000  08:35 PM                80 arc0028.dat
22/06/2000  08:35 PM             2,304 arc0028.nit
22/06/2000  08:35 PM                80 arc0029.dat
22/06/2000  08:35 PM             2,304 arc0029.nit
22/06/2000  08:35 PM                80 arc0030.dat
22/06/2000  08:35 PM             2,304 arc0030.nit
22/06/2000  08:35 PM                80 arc0031.dat
22/06/2000  08:35 PM             2,304 arc0031.nit
22/06/2000  08:35 PM                80 arc0032.dat
22/06/2000  08:35 PM             2,304 arc0032.nit
22/06/2000  08:35 PM                80 arc0033.dat
22/06/2000  08:35 PM             2,304 arc0033.nit
22/06/2000  08:35 PM                80 arc0034.dat
22/06/2000  08:35 PM             2,304 arc0034.nit
22/06/2000  08:35 PM                80 arc0035.dat
22/06/2000  08:35 PM             2,304 arc0035.nit
22/06/2000  08:35 PM                80 arc0036.dat
22/06/2000  08:35 PM               432 arc0036.nit
22/06/2000  08:35 PM                80 arc0037.dat
22/06/2000  08:35 PM             2,304 arc0037.nit
22/06/2000  08:35 PM                80 arc0038.dat
22/06/2000  08:35 PM               576 arc0038.nit
22/06/2000  08:35 PM                80 arc0039.dat
22/06/2000  08:35 PM               432 arc0039.nit
22/06/2000  08:35 PM                80 arc0040.dat
22/06/2000  08:35 PM             3,312 arc0040.nit
22/06/2000  08:35 PM                80 arc0041.dat
22/06/2000  08:35 PM               576 arc0041.nit
22/06/2000  08:35 PM                80 arc0042.dat
22/06/2000  08:35 PM               432 arc0042.nit
22/06/2000  08:35 PM                80 arc0043.dat
22/06/2000  08:35 PM             3,744 arc0043.nit
19/07/2000  03:11 PM                80 arc0044.dat
19/07/2000  03:11 PM               576 arc0044.nit
22/06/2000  08:35 PM                80 arc0045.dat
22/06/2000  08:35 PM               432 arc0045.nit
19/07/2000  03:11 PM                80 arc0047.dat
19/07/2000  03:11 PM               576 arc0047.nit
              95 File(s)         89,196 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qcul

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:35 PM                32 dblbnd.adf
22/06/2000  08:35 PM                80 dbltic.adf
22/06/2000  08:35 PM               268 lab.adf
22/06/2000  08:35 PM               260 par.adf
22/06/2000  08:35 PM               360 pat.adf
22/06/2000  08:35 PM               521 prj.adf
               6 File(s)          1,521 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qhyd

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:35 PM             1,920 aat.adf
22/06/2000  08:35 PM             1,332 arc.adf
22/06/2000  08:35 PM               228 arx.adf
22/06/2000  08:35 PM                32 dblbnd.adf
22/06/2000  08:35 PM                80 dbltic.adf
22/06/2000  08:35 PM               156 lab.adf
22/06/2000  08:35 PM               260 par.adf
22/06/2000  08:35 PM               112 pat.adf
22/06/2000  08:35 PM               521 prj.adf
               9 File(s)          4,641 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qhyd_a

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:33 PM            10,080 aat.adf
22/06/2000  08:33 PM            40,356 arc.adf
22/06/2000  08:33 PM               772 arx.adf
22/06/2000  08:33 PM             2,784 cnt.adf
22/06/2000  08:33 PM               772 cnx.adf
22/06/2000  08:33 PM                32 dblbnd.adf
22/06/2000  08:33 PM                80 dbltic.adf
22/06/2000  08:33 PM             4,748 lab.adf
22/06/2000  08:33 PM             6,832 pal.adf
22/06/2000  08:33 PM               260 par.adf
22/06/2000  08:33 PM             9,408 pat.adf
22/06/2000  08:33 PM               772 pax.adf
22/06/2000  08:33 PM               521 prj.adf
              13 File(s)         77,417 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qneat

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
19/07/2000  03:11 PM               562 aat.adf
19/07/2000  03:11 PM               532 arc.adf
19/07/2000  03:11 PM               108 arx.adf
19/07/2000  03:11 PM               156 cnt.adf
19/07/2000  03:11 PM               116 cnx.adf
19/07/2000  03:11 PM                32 dblbnd.adf
19/07/2000  03:11 PM                80 dbltic.adf
19/07/2000  03:11 PM               100 lab.adf
19/07/2000  03:11 PM                95 log
19/07/2000  03:11 PM               224 pal.adf
19/07/2000  02:57 PM               260 par.adf
19/07/2000  03:11 PM                48 pat.adf
19/07/2000  03:11 PM               116 pax.adf
19/07/2000  03:11 PM               521 prj.adf
              14 File(s)          2,950 bytes

 Directory of d:\speed-test\source\little_files\dupes\116h\qtext

10/09/2013  06:56 PM    <DIR>          .
10/09/2013  06:56 PM    <DIR>          ..
22/06/2000  08:35 PM           162,426 ctr2500f.tat
22/06/2000  08:35 PM            65,584 ctr2500f.txt
22/06/2000  08:35 PM             2,668 ctr2500f.txx
22/06/2000  08:35 PM            51,612 ctr_500f.tat
22/06/2000  08:35 PM            20,908 ctr_500f.txt
22/06/2000  08:35 PM               916 ctr_500f.txx
22/06/2000  08:35 PM                32 dblbnd.adf
22/06/2000  08:35 PM                80 dbltic.adf
22/06/2000  08:35 PM            10,120 geotext.tat
22/06/2000  08:35 PM             4,380 geotext.txt
22/06/2000  08:35 PM               260 geotext.txx
22/06/2000  08:35 PM            20,746 hydro.tat
22/06/2000  08:35 PM             8,640 hydro.txt
22/06/2000  08:35 PM               428 hydro.txx
